EXPORTER_V4
GEOMOBJECT_COUNT = 0
0.938202 -0.0292232 0.344852
0.941468 -0.053759 0.332788
0.990356 -0.138447 -0.00531283
0.9351 0.0928747 0.341999
0.932524 0.0967623 0.347901
0.863993 0.312969 0.39442
0.870373 0.333526 0.362231
0.0204163 0.0485583 -0.998612
0.0176537 0.0476397 -0.998709
0.0490103 -0.141872 -0.988671
0.058684 -0.133228 -0.989347
0.009064 0.0992963 -0.995017
0.0122187 0.102537 -0.994654
-0.35325 0.475423 -0.805722
0.338813 0.551415 -0.76233
-0.000505931 -0.149331 0.988787
-0.000438911 -0.149312 0.98879
0.0320667 -0.336837 0.941017
0.0416098 -0.328609 0.943549
-0.00906758 -0.0992799 0.995018
-0.0122189 -0.102504 0.994658
0.333895 0.397628 0.854638
-0.35069 0.305408 0.885292
0.15656 0.865745 0.475368
0.377966 0.889928 0.255285
0.377963 0.924128 -0.0559573
0.156544 0.94831 -0.276046
-0.156557 0.948309 -0.276045
-0.377968 0.924126 -0.0559592
-0.37797 0.889931 0.255268
-0.15655 0.865747 0.475368
0.357396 0.261026 0.896735
0.357405 0.261035 0.896729
0.862856 0.316239 0.3943
0.862855 0.316234 0.394305
0.862851 0.394307 -0.316243
0.862858 0.394298 -0.316236
0.357408 0.449504 -0.818661
0.357397 0.449512 -0.818661
-0.357398 0.449518 -0.818658
-0.357403 0.449522 -0.818653
-0.862854 0.394315 -0.316225
-0.862854 0.394312 -0.31623
-0.862852 0.316241 0.394307
-0.862858 0.316235 0.394299
-0.357406 0.261024 0.896732
-0.357399 0.261029 0.896733
0.357404 -0.449513 0.818658
0.357394 -0.449521 0.818658
0.862852 -0.394316 0.316229
0.862855 -0.394312 0.316226
0.862852 -0.316241 -0.394307
0.862851 -0.31623 -0.394318
0.357407 -0.261025 -0.896731
0.357406 -0.261024 -0.896732
-0.357405 -0.261031 -0.89673
-0.3574 -0.261034 -0.896731
-0.862854 -0.316239 -0.394305
-0.862857 -0.316235 -0.3943
-0.862855 -0.394307 0.316233
-0.862855 -0.394309 0.31623
-0.357398 -0.449508 0.818663
-0.357406 -0.449516 0.818655
-0.0162534 0.21544 0.976382
-0.921066 0.0358302 0.387754
0.867904 0.38 -0.319909
0.00707823 0.403262 -0.915057
BONE = 10
BONE_NAME = Bip001 L Forearm
PARENT_ID = 9
LOCALTM 
MAT 0.980067 0.0 -0.198669 0.0
MAT 0.0 1.0 0.0 0.0
MAT 0.198669 0.0 0.980067 0.0
MAT 8.14683 -9.53674e-007 -4.76837e-007 1.0
WORLDTM 
MAT 0.0978435 -0.990132 -0.100322 0.0
MAT 0.995004 0.0993347 -0.00996535 0.0
MAT 0.0198325 -0.0988458 0.994905 0.0
MAT 5.29408 39.3219 0.809268 1.0
VERTEX = 28
6.30095 31.3987 -0.480648
5.75098 31.3466 -0.482872
5.7286 31.4484 0.0605437
6.41362 28.7494 -1.80914
6.11127 28.524 -1.80129
6.50506 29.7983 -1.5275
5.95914 29.4616 -1.54405
5.85615 30.2716 -0.0526416
5.71028 29.9883 -1.02027
5.55619 30.4469 -0.272119
6.30095 31.2219 0.567304
5.75099 31.1698 0.565084
6.41362 28.3023 1.08552
6.11127 28.0769 1.09336
6.47285 29.74 0.925234
5.89716 29.6828 0.920908
5.95914 29.1006 0.895453
5.77844 29.8828 0.760613
5.73763 30.3544 0.348299
5.85583 28.8069 -1.4414
5.85583 28.5079 0.694506
6.72918 29.7708 0.336322
6.74324 29.8164 -0.534187
6.66044 28.0277 0.204332
6.50022 28.2114 -1.38552
6.00957 27.9863 -1.31202
6.53453 27.9762 0.67307
6.09317 27.7521 0.696149
INDEX = 52
1 2 0
1 0 6
5 6 0
6 5 4
3 4 5
2 1 9
8 9 1
1 6 8
2 9 7
8 7 9
7 8 6
0 2 10
11 10 2
26 27 23
3 24 4
11 15 10
14 10 15
15 16 14
16 13 14
12 14 13
17 11 18
7 6 16
16 15 7
19 4 25
13 20 27
10 22 0
22 10 21
21 12 26
3 5 22
11 17 15
7 11 2
11 7 18
17 18 7
7 15 17
4 19 6
13 16 20
16 6 19
19 20 16
21 10 14
14 12 21
22 24 3
5 0 22
22 21 23
26 12 13
22 23 24
24 23 25
25 20 19
25 4 24
27 26 13
21 26 23
27 20 25
27 25 23
FACE-NORMAL = 52
-0.09186 0.978059 -0.186982
-0.0425447 0.486547 -0.872618
-0.283239 0.499442 -0.818739
-0.121489 0.244247 -0.962073
-0.226265 0.270943 -0.935625
-0.978044 0.193811 -0.0765934
-0.949433 0.139693 -0.28118
-0.738228 0.267168 -0.619387
-0.637207 -0.141925 0.757512
-0.636505 -0.709022 0.30356
-0.718408 -0.63089 0.29303
0.236088 0.958188 0.161675
-0.0843999 0.870691 0.484535
0.453661 -0.890852 0.0239695
0.378604 -0.534177 -0.755853
-0.025729 0.230255 0.97279
-0.0302589 0.231354 0.972399
-0.00314078 -0.0440124 0.999026
-0.24158 0.149456 0.958802
-0.0584939 0.112992 0.991873
-0.995921 -0.00758983 0.0899051
-0.994938 -0.0994127 -0.0147106
-0.99425 -0.10489 -0.0215496
-0.869937 -0.231614 -0.435389
-0.916975 -0.28734 0.276755
0.962498 0.267508 0.045135
0.959964 0.278503 0.0300882
0.948718 -0.0441641 0.313025
0.972286 -0.0222685 -0.232732
-0.74768 0.0841241 0.658709
-0.99422 -0.10636 -0.0146147
-0.949073 0.095381 -0.30027
-0.936289 -0.273589 -0.220253
-0.625135 -0.679266 -0.384452
-0.802505 0.0332321 -0.59572
-0.854702 -0.0267886 0.518427
-0.986926 0.159439 0.0235923
-0.986178 0.164091 0.0229746
0.894445 0.200318 0.399801
0.916761 0.0067579 0.399378
0.972733 -0.0249787 -0.230579
0.935413 0.269219 -0.229182
0.999083 -0.040463 0.0140184
0.475979 -0.616652 0.627045
0.989693 -0.091353 -0.110288
0.394658 -0.907379 -0.144597
-0.9818 -0.188085 -0.0263318
0.20633 -0.679559 -0.704009
0.395377 -0.719802 0.570581
0.965741 -0.0572529 0.253113
-0.95406 -0.299577 0.00477745
0.345526 -0.930329 -0.122881
BONE = 11
BONE_NAME = Bip001 L Hand
PARENT_ID = 10
LOCALTM 
MAT 1.0 0.0 0.0 0.0
MAT 0.0 0.000796273 1.0 0.0
MAT 0.0 -1.0 0.000796274 0.0
MAT 8.14682 9.53674e-007 0.0 1.0
WORLDTM 
MAT 0.0978435 -0.990132 -0.100322 0.0
MAT 0.0206248 -0.0987667 0.994897 0.0
MAT -0.994988 -0.0994133 0.0107576 0.0
MAT 6.0912 31.2554 -0.00803822 1.0
VERTEX = 45
6.45741 27.0593 -0.480222
6.4593 27.0498 -0.385227
6.55241 27.0687 -0.481174
6.5543 27.0593 -0.38618
6.37505 27.1645 -0.468129
6.44489 27.1786 -0.540089
6.53989 27.1881 -0.541041
6.61256 27.1882 -0.470509
6.61446 27.1787 -0.375514
6.54463 27.1645 -0.303555
6.44962 27.1551 -0.302603
6.37695 27.155 -0.373135
6.33787 27.5375 -0.462476
6.40834 27.5485 -0.502613
6.50439 27.5528 -0.450789
6.57643 27.5559 -0.411922
6.57749 27.5507 -0.359148
6.50702 27.5397 -0.318852
6.41307 27.5249 -0.265126
6.34103 27.5217 -0.303834
6.29551 27.7878 -0.413718
6.37384 27.8037 -0.494434
6.48687 27.815 -0.495567
6.56839 27.815 -0.416452
6.57064 27.8038 -0.303434
6.49231 27.7879 -0.222717
6.37928 27.7766 -0.221585
6.29776 27.7766 -0.3007
6.22878 27.8831 -0.426566
6.33956 27.9056 -0.540716
6.49941 27.9216 -0.542317
6.61469 27.9216 -0.430431
6.61787 27.9057 -0.270599
6.5071 27.8832 -0.15645
6.34725 27.8673 -0.154848
6.23197 27.8672 -0.266734
6.27602 27.985 -0.393732
6.35435 28.001 -0.474448
6.46738 28.0122 -0.475581
6.54889 28.0123 -0.396465
6.55115 28.0011 -0.283447
6.47282 27.9851 -0.20273
6.35979 27.9739 -0.201598
6.27827 27.9738 -0.280714
6.40954 28.0339 -0.33445
INDEX = 86
0 2 3
0 3 1
0 4 5
0 5 6
0 6 2
2 6 7
2 7 8
2 8 3
3 8 9
3 9 10
3 10 1
1 10 11
1 11 4
1 4 0
4 12 13
4 13 5
5 13 14
5 14 6
6 14 15
6 15 7
7 15 16
7 16 8
8 16 17
8 17 9
9 17 18
9 18 10
10 18 19
10 19 11
11 19 12
11 12 4
12 20 21
12 21 13
13 21 22
13 22 14
14 22 23
14 23 15
15 23 24
15 24 16
16 24 25
16 25 17
17 25 26
17 26 18
18 26 27
18 27 19
19 27 20
19 20 12
20 28 29
20 29 21
21 29 30
21 30 22
22 30 31
22 31 23
23 31 32
23 32 24
24 32 33
24 33 25
25 33 34
25 34 26
26 34 35
26 35 27
27 35 28
27 28 20
28 36 37
28 37 29
29 37 38
29 38 30
30 38 39
30 39 31
31 39 40
31 40 32
32 40 41
32 41 33
33 41 42
33 42 34
34 42 43
34 43 35
35 43 36
35 36 28
44 37 36
44 38 37
44 39 38
44 40 39
44 41 40
44 42 41
44 43 42
44 36 43
FACE-NORMAL = 86
0.0978435 -0.990132 -0.100322
0.0978435 -0.990132 -0.100322
-0.615383 -0.403946 -0.676854
0.0354645 -0.445006 -0.894825
0.0354645 -0.445006 -0.894825
0.669537 -0.275671 -0.689728
0.893584 -0.444596 -0.0619842
0.893584 -0.444596 -0.0619842
0.695154 -0.40332 0.595058
0.0690071 -0.612172 0.787708
0.0690116 -0.612169 0.78771
-0.589767 -0.531594 0.607933
-0.789117 -0.612583 -0.0451311
-0.789117 -0.612583 -0.0451311
-0.49039 -0.0356868 -0.870772
-0.717602 -0.000346489 -0.696453
0.465882 0.134648 -0.874542
-0.033391 0.237064 -0.97092
0.450279 0.25559 -0.855525
0.685069 0.179757 -0.705952
0.995004 0.0993347 -0.00996531
0.995004 0.0993347 -0.00996531
0.495093 0.0109834 0.86877
0.704237 0.0992632 0.702992
0.484691 0.0840913 0.870634
0.0198413 -0.0988449 0.994905
-0.464381 -0.134582 0.87535
-0.682377 -0.199718 0.703189
-0.995004 -0.0993347 0.00996531
-0.995004 -0.0993347 0.00996531
-0.718918 0.0137087 -0.69496
-0.490027 -0.0383361 -0.870864
-0.0130393 0.0302683 -0.999457
0.475551 -0.117104 -0.871859
0.694474 -0.075776 -0.715516
0.474837 -0.000637867 -0.880073
0.999385 0.0307504 -0.0168671
0.999385 0.0307502 -0.0168666
0.724238 -0.129496 0.677281
0.509129 -0.284434 0.812333
0.0451252 -0.35846 0.932454
0.504324 -0.0810222 0.859705
-0.68047 -0.212688 0.701231
-0.46828 -0.0903254 0.878951
-0.985877 -0.167442 0.0030168
-0.985877 -0.167442 0.0030168
-0.574915 -0.490749 -0.654704
-0.574917 -0.490748 -0.654704
0.0312371 -0.404582 -0.913968
0.0312298 -0.404575 -0.913971
0.64748 -0.368708 -0.666951
0.64748 -0.368708 -0.666951
0.912829 -0.404152 -0.0583542
0.912828 -0.404153 -0.0583534
0.671844 -0.490148 0.55532
0.671849 -0.490142 0.555319
0.0656981 -0.576312 0.814585
0.065694 -0.576317 0.814582
-0.550546 -0.612184 0.567565
-0.550546 -0.612187 0.567561
-0.815895 -0.576741 -0.0410363
-0.815895 -0.576741 -0.0410364
-0.671848 0.490145 -0.555319
-0.671847 0.490144 -0.55532
-0.0657003 0.576314 -0.814583
-0.0656932 0.576308 -0.814588
0.550552 0.612177 -0.567567
0.550552 0.612177 -0.567567
0.815901 0.576733 0.0410354
0.815898 0.576738 0.0410314
0.574917 0.490746 0.654704
0.574917 0.490741 0.654709
-0.0312361 0.404572 0.913972
-0.0312321 0.404578 0.91397
-0.64748 0.368709 0.666951
-0.647477 0.368713 0.666952
-0.912828 0.404154 0.0583498
-0.912828 0.404154 0.0583498
-0.300462 0.94804 -0.104608
-0.0994105 0.976621 -0.190602
0.104991 0.988518 -0.108668
0.193003 0.976762 0.0931959
0.113073 0.94824 0.296741
-0.0879795 0.919659 0.382736
-0.292379 0.907762 0.300804
-0.380393 0.919518 0.0989387
BONE = 12
BONE_NAME = Bip001 L Finger0
PARENT_ID = 11
LOCALTM 
MAT 1.0 0.0 0.0 0.0
MAT 0.0 1.0 0.000796319 0.0
MAT 0.0 -0.000796319 1.0 0.0
MAT 3.39451 -2.38419e-007 0.0 1.0
WORLDTM 
MAT 0.0978435 -0.990132 -0.100322 0.0
MAT 0.0198324 -0.0988458 0.994905 0.0
MAT -0.995004 -0.0993346 0.00996531 0.0
MAT 6.42333 27.8944 -0.348583 1.0
VERTEX = 18
-0.859472 47.1578 -1.3073
-1.20048 47.4367 -3.71711e-006
-0.859479 47.1578 1.30729
-0.906966 47.8861 -0.901587
-1.24805 48.279 -3.78233e-006
-0.906968 47.8861 0.90158
-4.00481 47.1511 -0.25147
-3.9196 47.4303 -7.44478e-006
-4.00481 47.1511 0.251446
-4.00506 47.5007 -0.25147
-3.91983 47.7631 -7.4451e-006
-4.00506 47.5007 0.251446
-2.69998 47.1437 -0.686489
-2.70019 47.4229 -5.77308e-006
-2.69999 47.1437 0.686477
-2.70038 47.6819 0.686477
-2.70055 47.9372 -5.77358e-006
-2.70037 47.6819 -0.686489
INDEX = 32
4 0 3
0 4 1
5 1 4
1 5 2
10 6 7
6 10 9
11 7 8
7 11 10
13 0 1
0 13 12
14 13 2
1 2 13
7 12 13
12 7 6
8 7 14
13 14 7
15 2 5
2 15 14
11 14 15
14 11 8
16 5 4
5 16 15
17 16 3
4 3 16
10 15 16
15 10 11
9 10 17
16 17 10
12 3 0
3 12 17
6 17 12
17 6 9
FACE-NORMAL = 32
0.636155 -0.235112 0.734867
0.845556 0.0918404 0.525928
0.746664 0.081099 -0.660239
0.810739 -0.141724 -0.567994
-0.762269 -0.00104191 0.647259
-0.762255 -0.00105083 0.647276
-0.76225 -0.00105082 -0.647282
-0.762248 -0.00104188 -0.647284
0.00461652 -0.962834 0.270053
0.0664252 -0.882105 0.466346
0.0664264 -0.882105 -0.466345
0.00461726 -0.962834 -0.270053
-0.00280834 -0.884075 0.467336
0.103327 -0.606689 0.788196
0.103332 -0.606677 -0.788204
-0.00280706 -0.884075 -0.467336
-0.066989 0.385867 0.920119
-0.13371 -0.000183824 0.99102
-0.132192 -0.000181737 0.991224
-0.132192 -0.000182236 0.991224
-0.100567 0.821871 0.560727
-0.0739799 0.897825 0.434094
-0.0739788 0.897825 -0.434095
-0.100566 0.821871 -0.560727
-0.0667137 0.898288 0.434313
-0.146632 0.644687 0.750252
-0.146627 0.644698 -0.750243
-0.0667125 0.898288 -0.434314
-0.125292 0.377441 -0.917519
-0.0479156 -6.58946e-005 -0.998851
-0.132187 -0.000181783 -0.991225
-0.132187 -0.000182232 -0.991225
BONE = 13
BONE_NAME = Bip001 R Clavicle
PARENT_ID = 7
LOCALTM 
MAT 0.0 -1.0 2.77363e-006 0.0
MAT -1.0 0.0 0.000796318 0.0
MAT -0.000796318 -2.7736e-006 -1.0 0.0
MAT -3.8147e-006 -0.950464 0.00162442 1.0
WORLDTM 
MAT -1.0 0.0 -1.37091e-006 0.0
MAT 0.0 -1.0 0.0 0.0
MAT -1.37091e-006 0.0 1.0 0.0
MAT -0.950464 47.3875 -3.37437e-006 1.0
VERTEX = 41
-4.01976 46.8211 0.0568263
-4.17064 46.8003 -0.309192
-4.89916 46.8765 -0.316837
-5.05004 46.9288 0.0460143
-4.89916 46.9496 0.412033
-4.17064 46.8734 0.419678
-4.2613 44.8473 0.254868
-4.50253 44.8068 -0.402241
-4.98499 44.8573 -0.407304
-5.22623 44.9482 0.244742
-5.22019 44.621 1.28967
-4.35657 44.5307 1.29874
-4.5276 42.3578 0.504647
-4.63302 42.3031 -0.151037
-5.38051 42.3813 -0.158881
-5.48593 42.458 0.49459
-5.19898 42.9321 0.957844
-4.71981 42.882 0.962881
-4.88347 39.6848 0.511804
-5.68199 39.7777 0.596952
-5.69728 39.8219 1.02197
-4.88613 39.7297 0.956794
-4.40419 48.1124 -0.0727394
-4.42662 47.9518 0.463959
-4.79088 47.9747 0.309176
-4.94176 47.954 -0.0568427
-4.79088 47.9016 -0.419695
-4.42661 47.8484 -0.566832
-4.06235 47.8254 -0.412049
-3.91147 47.8462 -0.0460307
-4.06235 47.8986 0.316821
-4.48076 47.4606 0.72887
-4.9959 47.4931 0.509981
-5.20928 47.4637 -0.00765326
-4.9959 47.3897 -0.52081
-4.48076 47.3144 -0.728887
-3.96561 47.2819 -0.509998
-3.75223 47.3113 0.00763683
-3.96561 47.3853 0.520793
-4.5349 46.9267 0.566816
-4.5349 46.8232 -0.463975
INDEX = 78
7 0 6
1 0 7
40 1 7
2 40 8
9 3 8
3 2 8
10 3 9
4 3 10
39 4 10
5 39 11
6 0 11
0 5 11
7 6 12
7 12 13
14 7 13
8 7 14
15 8 14
9 8 15
16 10 15
10 9 15
17 10 16
11 10 17
12 11 17
6 11 12
13 12 18
13 18 19
14 13 19
15 14 19
15 19 20
16 15 20
21 16 20
17 16 21
18 12 21
12 17 21
19 18 20
20 18 21
23 22 24
24 22 25
25 22 26
26 22 27
27 22 28
28 22 29
29 22 30
30 22 23
31 23 32
32 23 24
32 24 33
33 24 25
33 25 34
34 25 26
34 26 35
35 26 27
35 27 36
36 27 28
36 28 37
37 28 29
37 29 38
38 29 30
38 30 31
31 30 23
39 31 4
4 31 32
4 32 3
3 32 33
3 33 2
2 33 34
2 34 40
40 34 35
40 35 1
1 35 36
1 36 0
0 36 37
0 37 5
5 37 38
5 38 39
39 38 31
39 10 11
40 7 8
FACE-NORMAL = 78
0.931393 -0.147372 -0.332848
0.918677 -0.135631 -0.370995
0.389815 -0.0219272 -0.920632
-0.366722 0.0571906 -0.928571
-0.934614 0.0477754 -0.352441
-0.918958 0.0565471 -0.390279
-0.99516 0.09199 0.0345517
-0.898328 0.257898 0.355663
-0.342996 0.372328 0.862395
0.394621 0.295187 0.870138
0.991726 -0.1158 0.0554052
0.924666 0.0672469 0.374794
0.932987 -0.133345 -0.334296
0.985977 -0.0667369 -0.152958
1.36592e-006 -0.0998335 -0.995004
1.36592e-006 -0.0998335 -0.995004
-0.975061 0.138349 -0.173539
-0.933241 0.0618211 -0.353891
-0.777426 -0.130643 0.615257
-0.993417 0.107559 0.0394155
-0.0304983 -0.193067 0.980711
-0.030482 -0.193063 0.980713
0.720648 -0.287304 0.63097
0.993141 -0.100192 0.0602671
0.980475 -0.130925 -0.146724
-0.129754 -0.231652 -0.964107
-0.0188562 -0.276724 -0.960764
-0.983869 0.0656127 -0.166422
-0.99652 0.0712413 -0.0432675
-0.902533 0.152899 0.402561
0.0809515 0.0075812 0.996689
-0.0106535 -0.00136891 0.999942
0.991077 -0.131892 0.0192553
0.900158 -0.0483286 0.432873
-0.104539 -0.989554 0.0992685
-0.104523 -0.989553 0.099294
-0.0603298 0.95697 0.283847
-0.280519 0.957893 0.0612384
-0.280519 0.926632 -0.250322
-0.0603288 0.881502 -0.46831
0.251083 0.848937 -0.465041
0.471276 0.848014 -0.242427
0.471276 0.879273 0.0691213
0.251082 0.924404 0.287114
-0.318091 0.476987 0.81933
-0.318099 0.476996 0.819321
-0.82077 0.479098 0.311131
-0.82077 0.479098 0.31113
-0.820769 0.407735 -0.400113
-0.820769 0.407735 -0.400113
-0.318087 0.304711 -0.897759
-0.3181 0.304703 -0.897758
0.392809 0.230359 -0.890301
0.392817 0.230366 -0.890296
0.895487 0.228252 -0.382105
0.895488 0.228256 -0.3821
0.895485 0.299618 0.329143
0.895488 0.299613 0.32914
0.392806 0.402649 0.826787
0.392815 0.402641 0.826787
-0.392817 -0.230357 0.890298
-0.392809 -0.230366 0.890299
-0.895489 -0.228251 0.3821
-0.895486 -0.228255 0.382105
-0.895487 -0.299618 -0.329139
-0.895486 -0.299615 -0.329144
-0.392815 -0.402649 -0.826783
-0.392807 -0.402643 -0.82679
0.318102 -0.476986 -0.819326
0.31809 -0.476994 -0.819326
0.82077 -0.479098 -0.311131
0.82077 -0.479098 -0.31113
0.820769 -0.407735 0.400113
0.820769 -0.407735 0.400113
0.318097 -0.304714 0.897755
0.318089 -0.304703 0.897761
0.0206643 0.293502 0.955735
0.00730112 -0.0304835 -0.999509
BONE = 14
BONE_NAME = Bip001 R UpperArm
PARENT_ID = 13
LOCALTM 
MAT 0.0998335 0.990033 0.0993347 0.0
MAT -0.995004 0.0993347 0.00996672 0.0
MAT 0.0 -0.0998335 0.995004 0.0
MAT 3.53029 0.0 0.0 1.0
WORLDTM 
MAT -0.0998335 -0.990033 0.0993346 0.0
MAT 0.995004 -0.0993347 0.00996808 0.0
MAT -1.36592e-006 0.0998335 0.995004 0.0
MAT -4.48076 47.3875 -8.21408e-006 1.0
VERTEX = 45
-4.92412 38.8422 0.384357
-4.97382 37.9023 -0.192055
-5.01106 36.6399 -0.317692
-5.17297 35.2334 -0.107843
-5.5545 31.2632 -0.293098
-6.44168 31.4348 -0.266621
-6.13997 35.3947 -0.0830571
-6.05226 36.8629 -0.285959
-5.90512 37.9148 -0.179323
-5.66405 38.8422 0.384353
-4.68361 37.7541 0.641639
-4.7095 36.538 0.51897
-6.33915 36.7948 0.559214
-6.18419 37.8938 0.66891
-4.92412 38.7614 1.11986
-4.96268 37.7331 1.48987
-4.99638 36.4699 1.36414
-5.16431 35.1336 0.88008
-5.75881 31.2378 0.292027
-6.22756 31.343 0.308148
-6.13132 35.2949 0.904865
-6.03759 36.6929 1.39588
-5.89399 37.7457 1.5026
-5.66406 38.7614 1.11986
-5.29409 40.0574 0.890074
-5.29409 39.7848 1.38648
-5.66406 39.8016 1.23415
-5.8173 39.842 0.866396
-5.66405 39.8824 0.498643
-5.29409 39.8991 0.346318
-4.92412 39.8824 0.498647
-4.77088 39.842 0.866402
-4.92412 39.8016 1.23416
-5.29409 39.2411 1.54476
-5.81731 39.2647 1.32934
-6.03403 39.3219 0.809249
-5.8173 39.379 0.28917
-5.29408 39.4027 0.0737466
-4.77087 39.379 0.289168
-4.55415 39.3219 0.809258
-4.77087 39.2647 1.32934
-5.29409 38.7447 1.27219
-5.8173 38.8018 0.752105
-5.29409 38.8589 0.232028
-4.77088 38.8018 0.752111
INDEX = 86
1 0 10
2 1 11
11 1 10
3 2 11
7 6 12
8 7 13
13 7 12
9 8 13
10 14 15
10 0 44
11 10 16
16 10 15
3 11 17
17 11 16
4 3 18
18 3 17
5 4 19
19 4 18
6 5 20
20 5 19
12 20 21
12 6 20
13 21 22
13 12 21
42 13 23
23 13 22
5 3 4
6 3 5
6 2 3
7 2 6
7 1 2
8 1 7
0 1 43
9 43 8
18 17 19
19 17 20
17 16 20
20 16 21
16 15 21
21 15 22
22 41 23
15 14 41
25 24 26
26 24 27
27 24 28
28 24 29
29 24 30
30 24 31
31 24 32
32 24 25
33 25 34
34 25 26
34 26 35
35 26 27
35 27 36
36 27 28
36 28 37
37 28 29
37 29 38
38 29 30
38 30 39
39 30 31
39 31 40
40 31 32
40 32 33
33 32 25
41 33 23
23 33 34
23 34 42
42 34 35
42 35 9
9 35 36
9 36 43
43 36 37
43 37 0
0 37 38
0 38 44
44 38 39
44 39 14
14 39 40
14 40 41
41 40 33
15 41 22
10 44 14
9 13 42
43 1 8
FACE-NORMAL = 86
0.942856 0.136538 -0.30394
0.940972 0.00592328 -0.338434
0.945047 0.0128368 -0.326683
0.922512 -0.158694 -0.351835
-0.947163 0.0122927 -0.320517
-0.938521 0.162169 -0.30476
-0.938219 0.162772 -0.305368
-0.87495 0.396426 -0.278044
0.946503 0.0772472 0.313314
0.921304 0.115876 -0.371177
0.946915 -0.0521521 0.317224
0.948819 -0.0562468 0.310771
0.94749 -0.317229 -0.0403556
0.928174 -0.224225 0.297012
0.940251 -0.105463 0.323738
0.988806 -0.147339 -0.0235506
-0.191616 -0.977804 -0.0847513
-0.221251 -0.9679 -0.119239
-0.997034 0.0752058 0.0163337
-0.938203 -0.0292232 0.344849
-0.941469 -0.053759 0.332785
-0.990356 -0.138447 -0.00531554
-0.9351 0.0928747 0.341996
-0.932525 0.0967623 0.347899
-0.863994 0.312969 0.394417
-0.870374 0.333526 0.362228
-0.0204136 0.0485583 -0.998612
-0.0176509 0.0476397 -0.998709
-0.0490076 -0.141872 -0.988671
-0.0586813 -0.133228 -0.989347
-0.00906128 0.0992964 -0.995017
-0.012216 0.102537 -0.994654
0.353252 0.475423 -0.805721
-0.338811 0.551415 -0.762331
0.000503221 -0.149331 0.988787
0.000436203 -0.149312 0.98879
-0.0320693 -0.336837 0.941017
-0.0416124 -0.328609 0.943549
0.00906486 -0.0992799 0.995018
0.0122162 -0.102504 0.994658
-0.333898 0.397628 0.854637
0.350688 0.305408 0.885293
-0.156561 0.865745 0.475368
-0.377966 0.889928 0.255284
-0.377963 0.924128 -0.0559583
-0.156543 0.94831 -0.276046
0.156558 0.948309 -0.276044
0.377968 0.924126 -0.0559581
0.37797 0.889931 0.255269
0.156549 0.865747 0.475368
-0.357399 0.261026 0.896734
-0.357407 0.261035 0.896728
-0.862857 0.316239 0.394298
-0.862857 0.316234 0.394302
-0.862851 0.394307 -0.316245
-0.862857 0.394298 -0.316238
-0.357406 0.449504 -0.818662
-0.357395 0.449512 -0.818662
0.3574 0.449518 -0.818657
0.357405 0.449522 -0.818652
0.862855 0.394315 -0.316223
0.862855 0.394312 -0.316227
0.862851 0.316241 0.394309
0.862857 0.316235 0.394301
0.357403 0.261024 0.896733
0.357397 0.261029 0.896734
-0.357406 -0.449513 0.818657
-0.357396 -0.449521 0.818657
-0.862853 -0.394316 0.316226
-0.862856 -0.394312 0.316223
-0.862851 -0.316241 -0.394309
-0.86285 -0.31623 -0.39432
-0.357405 -0.261025 -0.896732
-0.357403 -0.261024 -0.896733
0.357408 -0.261031 -0.896729
0.357403 -0.261034 -0.89673
0.862855 -0.316239 -0.394302
0.862858 -0.316235 -0.394298
0.862854 -0.394307 0.316236
0.862854 -0.394309 0.316232
0.357396 -0.449508 0.818664
0.357404 -0.449516 0.818656
0.0162507 0.21544 0.976382
0.921065 0.0358302 0.387756
-0.867904 0.38 -0.319912
-0.00707573 0.403262 -0.915057
BONE = 15
BONE_NAME = Bip001 R Forearm
PARENT_ID = 14
LOCALTM 
MAT 0.980067 0.0 -0.198669 0.0
MAT 0.0 1.0 0.0 0.0
MAT 0.198669 0.0 0.980067 0.0
MAT 8.14683 9.53674e-007 0.0 1.0
WORLDTM 
MAT -0.0978433 -0.990132 -0.100322 0.0
MAT 0.995004 -0.0993347 0.00996808 0.0
MAT -0.0198352 -0.0988458 0.994905 0.0
MAT -5.29408 39.3219 0.809254 1.0
VERTEX = 28
-6.30095 31.3987 -0.480666
-5.75098 31.3466 -0.482888
-5.7286 31.4484 0.060528
-6.41362 28.7494 -1.80916
-6.11126 28.524 -1.80131
-6.50506 29.7983 -1.52752
-5.95913 29.4616 -1.54406
-5.85615 30.2716 -0.0526577
-5.71028 29.9883 -1.02029
-5.55619 30.4469 -0.272134
-6.30095 31.2219 0.567287
-5.75099 31.1698 0.565069
-6.41363 28.3023 1.0855
-6.11127 28.0769 1.09335
-6.47286 29.74 0.925216
-5.89717 29.6828 0.920892
-5.95914 29.1006 0.895437
-5.77845 29.8828 0.760597
-5.73763 30.3544 0.348283
-5.85582 28.8069 -1.44141
-5.85583 28.5079 0.69449
-6.72918 29.7708 0.336303
-6.74324 29.8164 -0.534205
-6.66044 28.0277 0.204314
-6.50022 28.2114 -1.38554
-6.00957 27.9863 -1.31204
-6.53453 27.9762 0.673052
-6.09317 27.7521 0.696132
INDEX = 52
2 1 0
0 1 6
6 5 0
5 6 4
4 3 5
1 2 9
9 8 1
6 1 8
9 2 7
7 8 9
8 7 6
2 0 10
10 11 2
27 26 23
24 3 4
15 11 10
10 14 15
16 15 14
13 16 14
14 12 13
11 17 18
6 7 16
15 16 7
4 19 25
20 13 27
22 10 0
