EXPORTER_V4
3.76803 46.4561 2.75133
4.02407 46.3886 3.36576
4.64221 45.7741 3.29825
5.26035 45.8416 2.68381
4.64222 45.9091 2.06937
4.02408 45.8416 2.68381
INDEX = 86
0 1 10
1 2 11
1 11 10
2 3 11
6 7 12
7 8 13
7 13 12
8 9 13
14 10 15
0 10 44
10 11 16
10 16 15
11 3 17
11 17 16
3 4 18
3 18 17
4 5 19
4 19 18
5 6 20
5 20 19
20 12 21
6 12 20
21 13 22
12 13 21
13 42 23
13 23 22
3 5 4
3 6 5
2 6 3
2 7 6
1 7 2
1 8 7
1 0 43
43 9 8
17 18 19
17 19 20
16 17 20
16 20 21
15 16 21
15 21 22
41 22 23
14 15 41
24 25 26
24 26 27
24 27 28
24 28 29
24 29 30
24 30 31
24 31 32
24 32 25
25 33 34
25 34 26
26 34 35
26 35 27
27 35 36
27 36 28
28 36 37
28 37 29
29 37 38
29 38 30
30 38 39
30 39 31
31 39 40
31 40 32
32 40 33
32 33 25
33 41 23
33 23 34
34 23 42
34 42 35
35 42 9
35 9 36
36 9 43
36 43 37
37 43 0
37 0 38
38 0 44
38 44 39
39 44 14
39 14 40
40 14 41
40 41 33
41 15 22
44 10 14
13 9 42
1 43 8
FACE-NORMAL = 86
-0.942855 0.136538 -0.303942
-0.940971 0.00592328 -0.338436
-0.945046 0.0128368 -0.326686
-0.922511 -0.158694 -0.351837
0.947164 0.0122927 -0.320514
0.938522 0.162169 -0.304757
0.93822 0.162772 -0.305366
0.874951 0.396426 -0.278042
-0.946503 0.0772472 0.313312
-0.921302 0.115876 -0.37118
-0.946916 -0.0521521 0.317222
-0.94882 -0.0562468 0.310768
-0.94749 -0.317229 -0.0403582
-0.928175 -0.224225 0.29701
-0.940251 -0.105464 0.323735
-0.988806 -0.147339 -0.0235533
0.191616 -0.977804 -0.0847508
0.221251 -0.9679 -0.119239
0.997034 0.0752058 0.0163364
0.938202 -0.0292232 0.344852
0.941468 -0.053759 0.332788
0.990356 -0.138447 -0.00531284
0.9351 0.0928747 0.341999
0.932524 0.0967623 0.347901
0.863993 0.312969 0.39442
0.870373 0.333526 0.36223
0.0204163 0.0485584 -0.998612
0.0176537 0.0476397 -0.998709
0.0490103 -0.141872 -0.988671
0.058684 -0.133228 -0.989347
0.009064 0.0992964 -0.995017
0.0122187 0.102537 -0.994654
-0.35325 0.475423 -0.805722
0.338813 0.551415 -0.76233
-0.000505929 -0.149331 0.988787
-0.00043891 -0.149312 0.98879
0.0320667 -0.336837 0.941017
0.0416098 -0.328609 0.943549
-0.00906758 -0.0992799 0.995018
-0.0122189 -0.102504 0.994658
0.333895 0.397628 0.854638
-0.35069 0.305408 0.885292
0.15656 0.865745 0.475368
0.377966 0.889928 0.255285
0.377963 0.924128 -0.0559572
0.156544 0.94831 -0.276046
-0.156557 0.948309 -0.276045
-0.377968 0.924126 -0.0559591
-0.37797 0.889931 0.255268
-0.15655 0.865747 0.475368
0.357396 0.261026 0.896735
0.357405 0.261035 0.896729
0.862856 0.316239 0.3943
0.862855 0.316234 0.394305
0.862851 0.394307 -0.316243
0.862858 0.394298 -0.316235
0.357408 0.449504 -0.818661
0.357397 0.449512 -0.818661
-0.357398 0.449518 -0.818658
-0.357403 0.449522 -0.818653
-0.862854 0.394315 -0.316225
-0.862854 0.394312 -0.31623
-0.862852 0.316241 0.394307
-0.862858 0.316235 0.394299
-0.357406 0.261024 0.896732
-0.357399 0.261029 0.896733
0.357404 -0.449513 0.818658
0.357394 -0.449521 0.818658
0.862852 -0.394316 0.316229
0.862855 -0.394312 0.316226
0.862852 -0.316241 -0.394307
0.862851 -0.31623 -0.394318
0.357407 -0.261025 -0.896731
0.357406 -0.261024 -0.896732
-0.357405 -0.261031 -0.89673
-0.3574 -0.261034 -0.896731
-0.862854 -0.316239 -0.394305
-0.862857 -0.316235 -0.3943
-0.862855 -0.394307 0.316233
-0.862855 -0.394309 0.31623
-0.357398 -0.449508 0.818663
-0.357406 -0.449516 0.818655
-0.0162534 0.21544 0.976382
-0.921066 0.0358302 0.387754
0.867904 0.38 -0.319909
0.00707823 0.403262 -0.915057
BONE = 10
BONE_NAME = Bip001 L Forearm
PARENT_ID = 9
LOCALTM 
MAT 0.980066 0.0 -0.198669 0.0
MAT 0.0 1.0 0.0 0.0
MAT 0.198669 0.0 0.980067 0.0
MAT 9.6249 0.0 0.0 1.0
WORLDTM 
MAT 0.0978435 -0.990132 -0.100322 0.0
MAT 0.995004 0.0993347 -0.00996535 0.0
MAT 0.0198325 -0.0988459 0.994905 0.0
MAT 4.64221 46.4561 2.75132 1.0
ANI_RANGE = 0f 100f
KEY_POS = 1
FRAME_POS 0f 9.6249 0.0 0.0 
KEY_ROT = 1
FRAME_ROT 0f 0.0 0.0 0.0 1.0
KEY_SCALE = 1
FRAME_SCALE 0f 1.0 1.0 1.0 
VERTEX = 28
5.83176 37.0954 1.22738
5.18201 37.0339 1.22475
5.15556 37.1541 1.86676
5.96487 33.9654 -0.342143
5.60766 33.6992 -0.332872
6.0729 35.2047 -0.00940406
5.42793 34.8069 -0.0289562
5.30626 35.7638 1.73304
5.13392 35.4291 0.589846
4.95187 35.9709 1.47374
5.83176 36.8865 2.46546
5.18201 36.825 2.46284
5.96487 33.4372 3.07769
5.60766 33.1709 3.08696
6.03485 35.1357 2.88833
5.35471 35.0682 2.88322
5.42792 34.3804 2.85315
5.21445 35.3045 2.69384
5.16623 35.8617 2.20672
5.30587 34.0334 0.0923189
5.30587 33.6801 2.61574
6.33768 35.1721 2.19257
6.35429 35.226 1.16413
6.25646 33.1128 2.03663
6.06718 33.3298 0.158329
5.48751 33.0638 0.245165
6.10771 33.052 2.59042
5.58627 32.7871 2.61768
INDEX = 52
1 2 0
1 0 6
5 6 0
6 5 4
3 4 5
2 1 9
8 9 1
1 6 8
2 9 7
8 7 9
7 8 6
0 2 10
11 10 2
26 27 23
3 24 4
11 15 10
14 10 15
15 16 14
16 13 14
12 14 13
17 11 18
7 6 16
16 15 7
19 4 25
13 20 27
10 22 0
22 10 21
21 12 26
3 5 22
11 17 15
7 11 2
11 7 18
17 18 7
7 15 17
4 19 6
13 16 20
16 6 19
19 20 16
21 10 14
14 12 21
22 24 3
5 0 22
22 21 23
26 12 13
22 23 24
24 23 25
25 20 19
25 4 24
27 26 13
21 26 23
27 20 25
27 25 23
FACE-NORMAL = 52
-0.09186 0.978059 -0.186982
-0.0425447 0.486547 -0.872618
-0.283239 0.499442 -0.818739
-0.121489 0.244248 -0.962073
-0.226265 0.270943 -0.935625
-0.978044 0.193811 -0.0765934
-0.949433 0.139693 -0.28118
-0.738228 0.267168 -0.619387
-0.637207 -0.141925 0.757512
-0.636505 -0.709022 0.30356
-0.718409 -0.63089 0.29303
0.236088 0.958188 0.161675
-0.0843999 0.870691 0.484535
0.453661 -0.890852 0.0239694
0.378604 -0.534177 -0.755853
-0.025729 0.230255 0.97279
-0.0302589 0.231354 0.972399
-0.00314077 -0.0440125 0.999026
-0.24158 0.149456 0.958802
-0.0584939 0.112992 0.991873
-0.995921 -0.00758984 0.0899051
-0.994938 -0.0994127 -0.0147106
-0.99425 -0.10489 -0.0215496
-0.869937 -0.231614 -0.435389
-0.916975 -0.28734 0.276755
0.962498 0.267508 0.045135
0.959964 0.278503 0.0300882
0.948718 -0.0441641 0.313025
0.972286 -0.0222685 -0.232732
-0.74768 0.0841241 0.658709
-0.99422 -0.10636 -0.0146147
-0.949073 0.095381 -0.30027
-0.936289 -0.273589 -0.220253
-0.625135 -0.679266 -0.384452
-0.802505 0.0332321 -0.59572
-0.854702 -0.0267886 0.518427
-0.986926 0.159439 0.0235923
-0.986178 0.164091 0.0229746
0.894445 0.200318 0.399801
0.916761 0.00675788 0.399378
0.972733 -0.0249787 -0.230579
0.935413 0.269219 -0.229182
0.999083 -0.040463 0.0140184
0.475979 -0.616652 0.627045
0.989693 -0.091353 -0.110288
0.394658 -0.907379 -0.144597
-0.9818 -0.188085 -0.0263318
0.20633 -0.679558 -0.704009
0.395377 -0.719802 0.570581
0.965741 -0.0572529 0.253113
-0.95406 -0.299577 0.00477744
0.345526 -0.930329 -0.122881
BONE = 11
BONE_NAME = Bip001 L Hand
PARENT_ID = 10
LOCALTM 
MAT 1.0 0.0 0.0 0.0
MAT 0.0 0.000796272 1.0 0.0
MAT 0.0 -1.0 0.000796273 0.0
MAT 9.6249 0.0 0.0 1.0
WORLDTM 
MAT 0.0978435 -0.990132 -0.100322 0.0
MAT 0.0206248 -0.0987667 0.994897 0.0
MAT -0.994988 -0.0994133 0.0107576 0.0
MAT 5.58394 36.9261 1.78573 1.0
ANI_RANGE = 0f 100f
KEY_POS = 1
FRAME_POS 0f 9.62491 0.0 8.34465e-007 
KEY_ROT = 1
FRAME_ROT 0f 0.0 0.0 0.0 1.0
KEY_SCALE = 1
FRAME_SCALE 0f 1.0 1.0 1.0 
VERTEX = 45
6.0166 31.9686 1.22788
6.01883 31.9575 1.34011
6.12884 31.9799 1.22676
6.13107 31.9687 1.33899
5.9193 32.0929 1.24217
6.00181 32.1097 1.15715
6.11405 32.1209 1.15603
6.1999 32.1209 1.23936
6.20214 32.1098 1.35159
6.11964 32.093 1.4366
6.0074 32.0818 1.43773
5.92154 32.0818 1.3544
5.87537 32.5336 1.24885
5.95862 32.5467 1.20143
6.07211 32.5517 1.26265
6.15722 32.5554 1.30857
6.15846 32.5493 1.37092
6.07521 32.5362 1.41853
5.96422 32.5188 1.482
5.87911 32.515 1.43627
5.82533 32.8293 1.30645
5.91787 32.8482 1.21109
6.0514 32.8615 1.20975
6.14771 32.8615 1.30322
6.15037 32.8483 1.43674
6.05783 32.8295 1.53211
5.92429 32.8161 1.53344
5.82799 32.8161 1.43997
5.74649 32.9419 1.29127
5.87737 32.9685 1.15641
6.06622 32.9874 1.15452
6.20241 32.9875 1.28671
6.20618 32.9687 1.47554
6.0753 32.9421 1.6104
5.88645 32.9233 1.61229
5.75026 32.9232 1.4801
5.8023 33.0624 1.33006
5.89484 33.0812 1.2347
6.02838 33.0945 1.23336
6.12468 33.0946 1.32683
6.12734 33.0813 1.46036
6.0348 33.0625 1.55572
5.90127 33.0492 1.55706
5.80496 33.0491 1.46359
5.96005 33.1201 1.4001
INDEX = 86
0 2 3
0 3 1
0 4 5
0 5 6
0 6 2
2 6 7
2 7 8
2 8 3
3 8 9
3 9 10
3 10 1
1 10 11
1 11 4
1 4 0
4 12 13
4 13 5
5 13 14
5 14 6
6 14 15
6 15 7
7 15 16
7 16 8
8 16 17
8 17 9
9 17 18
9 18 10
10 18 19
10 19 11
11 19 12
11 12 4
12 20 21
12 21 13
13 21 22
13 22 14
14 22 23
14 23 15
15 23 24
15 24 16
16 24 25
16 25 17
17 25 26
17 26 18
18 26 27
18 27 19
19 27 20
19 20 12
20 28 29
20 29 21
21 29 30
21 30 22
22 30 31
22 31 23
23 31 32
23 32 24
24 32 33
24 33 25
25 33 34
25 34 26
26 34 35
26 35 27
27 35 28
27 28 20
28 36 37
28 37 29
29 37 38
29 38 30
30 38 39
30 39 31
31 39 40
31 40 32
32 40 41
32 41 33
33 41 42
33 42 34
34 42 43
34 43 35
35 43 36
35 36 28
44 37 36
44 38 37
44 39 38
44 40 39
44 41 40
44 42 41
44 43 42
44 36 43
FACE-NORMAL = 86
0.0978435 -0.990132 -0.100322
0.0978435 -0.990132 -0.100322
-0.615383 -0.403946 -0.676854
0.0354645 -0.445006 -0.894825
0.0354645 -0.445006 -0.894825
0.669537 -0.275671 -0.689728
0.893584 -0.444596 -0.0619842
0.893584 -0.444596 -0.0619842
0.695154 -0.40332 0.595058
0.0690071 -0.612172 0.787708
0.0690116 -0.612169 0.78771
-0.589767 -0.531594 0.607933
-0.789117 -0.612583 -0.0451311
-0.789117 -0.612583 -0.0451311
-0.49039 -0.0356867 -0.870772
-0.717602 -0.000346467 -0.696453
0.465882 0.134648 -0.874542
-0.033391 0.237064 -0.97092
0.450279 0.25559 -0.855525
0.685069 0.179757 -0.705952
0.995004 0.0993347 -0.00996531
0.995004 0.0993347 -0.00996531
0.495093 0.0109834 0.86877
0.704237 0.0992631 0.702992
0.484691 0.0840913 0.870634
0.0198413 -0.098845 0.994905
-0.464381 -0.134582 0.87535
-0.682377 -0.199718 0.703189
-0.995004 -0.0993347 0.00996531
-0.995004 -0.0993347 0.00996531
-0.718918 0.0137087 -0.69496
-0.490027 -0.0383361 -0.870864
-0.0130393 0.0302683 -0.999457
0.475551 -0.117103 -0.871859
0.694474 -0.0757759 -0.715516
0.474837 -0.000637822 -0.880073
0.999385 0.0307504 -0.0168671
0.999385 0.0307502 -0.0168666
0.724238 -0.129496 0.677281
0.509129 -0.284434 0.812333
0.0451252 -0.35846 0.932454
0.504324 -0.0810222 0.859705
-0.68047 -0.212688 0.701231
-0.46828 -0.0903255 0.878951
-0.985877 -0.167442 0.0030168
-0.985877 -0.167442 0.0030168
-0.574915 -0.490749 -0.654704
-0.574917 -0.490748 -0.654704
0.0312371 -0.404582 -0.913968
0.0312298 -0.404575 -0.913971
0.64748 -0.368708 -0.666951
0.64748 -0.368708 -0.666951
0.912829 -0.404152 -0.0583542
0.912828 -0.404153 -0.0583534
0.671844 -0.490148 0.55532
0.671849 -0.490142 0.555319
0.0656981 -0.576312 0.814585
0.065694 -0.576317 0.814582
-0.550546 -0.612184 0.567565
-0.550546 -0.612187 0.567561
-0.815895 -0.576741 -0.0410364
-0.815895 -0.576741 -0.0410364
-0.671848 0.490145 -0.555319
-0.671847 0.490144 -0.55532
-0.0657003 0.576314 -0.814583
-0.0656932 0.576308 -0.814588
0.550552 0.612177 -0.567567
0.550552 0.612177 -0.567567
0.815901 0.576733 0.0410354
0.815898 0.576738 0.0410314
0.574917 0.490746 0.654704
0.574917 0.490741 0.654709
-0.0312361 0.404572 0.913972
-0.0312321 0.404578 0.91397
-0.64748 0.368709 0.666951
-0.647477 0.368713 0.666952
-0.912828 0.404154 0.0583498
-0.912828 0.404154 0.0583498
-0.300462 0.94804 -0.104608
-0.0994105 0.976621 -0.190602
0.104991 0.988518 -0.108668
0.193003 0.976762 0.093196
0.113073 0.94824 0.296741
-0.0879795 0.919659 0.382736
-0.292379 0.907762 0.300804
-0.380393 0.919518 0.0989387
BONE = 12
BONE_NAME = Bip001 L Finger0
PARENT_ID = 11
LOCALTM 
MAT 1.0 0.0 0.0 0.0
MAT 0.0 1.0 0.000796318 0.0
MAT 0.0 -0.000796317 1.0 0.0
MAT 4.01038 1.19209e-007 0.0 1.0
WORLDTM 
MAT 0.0978435 -0.990132 -0.100322 0.0
MAT 0.0198324 -0.0988459 0.994905 0.0
MAT -0.995004 -0.0993346 0.00996531 0.0
MAT 5.97633 32.9553 1.3834 1.0
ANI_RANGE = 0f 100f
KEY_POS = 1
FRAME_POS 0f 4.01038 0.0 0.0 
KEY_ROT = 1
FRAME_ROT 0f 0.0 0.0 0.0 1.0
KEY_SCALE = 1
FRAME_SCALE 0f 1.0 1.0 1.0 
VERTEX = 18
-2.62778 55.7136 0.25075
-3.03066 56.0431 1.79523
-2.62779 55.7136 3.3397
-2.6839 56.5741 0.730068
-3.08686 57.0383 1.79523
-2.6839 56.5741 2.86038
-6.34378 55.7057 1.49814
-6.24311 56.0356 1.79522
-6.34378 55.7057 2.0923
-6.34407 56.1188 1.49814
-6.24339 56.4288 1.79522
-6.34408 56.1188 2.0923
-4.80222 55.697 0.984192
-4.80246 56.0268 1.79522
-4.80223 55.697 2.60626
-4.80268 56.3329 2.60626
-4.80289 56.6345 1.79522
-4.80268 56.3329 0.984192
INDEX = 32
4 0 3
0 4 1
5 1 4
1 5 2
10 6 7
6 10 9
11 7 8
7 11 10
13 0 1
0 13 12
14 13 2
1 2 13
7 12 13
12 7 6
8 7 14
13 14 7
15 2 5
2 15 14
11 14 15
14 11 8
16 5 4
5 16 15
17 16 3
4 3 16
10 15 16
15 10 11
9 10 17
16 17 10
12 3 0
3 12 17
6 17 12
17 6 9
FACE-NORMAL = 32
0.636155 -0.235112 0.734867
0.845556 0.0918404 0.525928
0.746664 0.081099 -0.660239
0.810739 -0.141724 -0.567994
-0.762269 -0.00104191 0.647259
-0.762255 -0.00105083 0.647276
-0.76225 -0.00105082 -0.647282
-0.762248 -0.00104188 -0.647284
0.00461652 -0.962834 0.270053
0.0664252 -0.882105 0.466346
0.0664264 -0.882105 -0.466345
0.00461726 -0.962834 -0.270053
-0.00280834 -0.884075 0.467336
0.103327 -0.606689 0.788196
0.103332 -0.606677 -0.788204
-0.00280706 -0.884075 -0.467336
-0.066989 0.385867 0.920119
-0.13371 -0.000183824 0.99102
-0.132192 -0.000181737 0.991224
-0.132192 -0.000182236 0.991224
-0.100567 0.821871 0.560727
-0.0739799 0.897825 0.434094
-0.0739788 0.897825 -0.434095
-0.100566 0.821871 -0.560727
-0.0667137 0.898288 0.434313
-0.146632 0.644687 0.750252
-0.146627 0.644698 -0.750243
-0.0667125 0.898288 -0.434314
-0.125292 0.377441 -0.917519
-0.0479156 -6.58946e-005 -0.998851
-0.132187 -0.000181783 -0.991225
-0.132187 -0.000182232 -0.991225
BONE = 13
BONE_NAME = Bip001 R Clavicle
PARENT_ID = 7
LOCALTM 
MAT 0.0 -1.0 2.77363e-006 0.0
MAT -1.0 0.0 0.000796318 0.0
MAT -0.000796318 -2.7736e-006 -1.0 0.0
MAT 0.0 -1.12291 0.00191915 1.0
WORLDTM 
MAT -1.0 0.0 -1.37091e-006 0.0
MAT 0.0 -1.0 0.0 0.0
MAT -1.37091e-006 0.0 1.0 0.0
MAT -2.73529 55.985 1.79523 1.0
ANI_RANGE = 0f 100f
KEY_POS = 1
FRAME_POS 0f 0.0 -1.12291 0.00191915 
KEY_ROT = 1
FRAME_ROT 0f 0.0 0.0 0.0 1.0
KEY_SCALE = 1
FRAME_SCALE 0f 1.0 1.0 1.0 
VERTEX = 41
-6.36144 55.3158 1.86237
-6.5397 55.2913 1.42994
-7.4004 55.3813 1.42091
-7.57865 55.4431 1.84959
-7.4004 55.4677 2.28202
-6.5397 55.3777 2.29105
-6.6468 52.9839 2.09634
-6.9318 52.9361 1.32001
-7.5018 52.9957 1.31403
-7.78681 53.1031 2.08438
-7.77967 52.7167 3.31889
-6.75937 52.61 3.3296
-6.96142 50.0428 2.39144
-7.08597 49.9782 1.61679
-7.96908 50.0706 1.60752
-8.09362 50.1612 2.37955
-7.75461 50.7213 2.92686
-7.18851 50.6621 2.93281
-7.38185 46.8848 2.39989
-8.32526 46.9945 2.50049
-8.34332 47.0468 3.00262
-7.385 46.9379 2.92562
-6.81562 56.8414 1.70929
-6.84212 56.6517 2.34337
-7.27247 56.6788 2.1605
-7.45072 56.6543 1.72807
-7.27247 56.5924 1.29939
-6.84211 56.5295 1.12556
-6.41176 56.5024 1.30842
-6.23351 56.527 1.74085
-6.41177 56.5888 2.16953
-6.90608 56.0714 2.65634
-7.51469 56.1098 2.39774
-7.76678 56.0751 1.78619
-7.51469 55.9876 1.17993
-6.90608 55.8986 0.934102
-6.29747 55.8603 1.1927
-6.04538 55.895 1.80425
-6.29748 55.9825 2.41051
-6.97005 55.4406 2.46488
-6.97005 55.3184 1.24708
INDEX = 78
7 0 6
1 0 7
40 1 7
2 40 8
9 3 8
3 2 8
10 3 9
4 3 10
39 4 10
5 39 11
6 0 11
0 5 11
7 6 12
7 12 13
14 7 13
8 7 14
15 8 14
9 8 15
16 10 15
10 9 15
17 10 16
11 10 17
12 11 17
6 11 12
13 12 18
13 18 19
14 13 19
15 14 19
15 19 20
16 15 20
21 16 20
17 16 21
18 12 21
12 17 21
19 18 20
20 18 21
23 22 24
24 22 25
25 22 26
26 22 27
27 22 28
28 22 29
29 22 30
30 22 23
31 23 32
32 23 24
32 24 33
33 24 25
33 25 34
34 25 26
34 26 35
35 26 27
35 27 36
36 27 28
36 28 37
37 28 29
37 29 38
38 29 30
38 30 31
31 30 23
39 31 4
4 31 32
4 32 3
3 32 33
3 33 2
2 33 34
2 34 40
40 34 35
40 35 1
1 35 36
1 36 0
0 36 37
0 37 5
5 37 38
5 38 39
39 38 31
39 10 11
40 7 8
FACE-NORMAL = 78
0.931393 -0.147372 -0.332848
0.918677 -0.135631 -0.370995
0.389815 -0.0219272 -0.920632
-0.366722 0.0571906 -0.928571
-0.934614 0.0477754 -0.352441
-0.918958 0.0565471 -0.390279
-0.99516 0.09199 0.0345517
-0.898328 0.257898 0.355663
-0.342996 0.372328 0.862395
0.394621 0.295187 0.870138
0.991726 -0.1158 0.0554052
0.924666 0.0672469 0.374794
0.932987 -0.133345 -0.334296
0.985977 -0.0667369 -0.152958
1.36406e-006 -0.0998335 -0.995004
1.36406e-006 -0.0998335 -0.995004
-0.975061 0.138349 -0.173539
-0.933241 0.0618211 -0.353891
-0.777426 -0.130643 0.615257
-0.993417 0.107559 0.0394155
-0.0304983 -0.193067 0.980711
-0.030482 -0.193063 0.980713
0.720648 -0.287304 0.63097
0.993141 -0.100192 0.0602671
0.980475 -0.130925 -0.146724
-0.129754 -0.231652 -0.964107
-0.0188562 -0.276724 -0.960764
-0.983869 0.0656127 -0.166422
-0.99652 0.0712413 -0.0432675
-0.902533 0.152899 0.402561
0.0809515 0.00758123 0.996689
-0.0106535 -0.00136888 0.999942
0.991077 -0.131892 0.0192553
0.900158 -0.0483286 0.432873
-0.104539 -0.989554 0.0992685
-0.104523 -0.989553 0.0992941
-0.0603299 0.95697 0.283847
-0.28052 0.957893 0.0612384
-0.280519 0.926632 -0.250323
-0.0603288 0.881502 -0.46831
0.251083 0.848937 -0.465041
0.471276 0.848014 -0.242427
0.471276 0.879273 0.0691213
0.251082 0.924404 0.287114
-0.318091 0.476987 0.81933
-0.318099 0.476996 0.819321
-0.82077 0.479098 0.311131
-0.82077 0.479098 0.31113
-0.820769 0.407735 -0.400113
-0.820769 0.407735 -0.400113
-0.318087 0.304711 -0.897759
-0.3181 0.304703 -0.897758
0.392809 0.230359 -0.890301
0.392817 0.230366 -0.890296
0.895487 0.228252 -0.382105
0.895488 0.228256 -0.3821
0.895485 0.299618 0.329143
0.895488 0.299613 0.32914
0.392806 0.402649 0.826787
0.392815 0.402641 0.826787
-0.392817 -0.230357 0.890298
-0.392809 -0.230366 0.890299
-0.895489 -0.228251 0.3821
-0.895486 -0.228255 0.382105
-0.895487 -0.299618 -0.329139
-0.895486 -0.299615 -0.329144
-0.392815 -0.402649 -0.826783
-0.392807 -0.402643 -0.82679
0.318102 -0.476986 -0.819326
0.31809 -0.476994 -0.819326
0.82077 -0.479098 -0.311131
0.82077 -0.479098 -0.31113
0.820769 -0.407735 0.400113
0.820769 -0.407735 0.400113
0.318097 -0.304714 0.897755
0.318089 -0.304703 0.897761
0.0206643 0.293502 0.955735
0.00730111 -0.0304835 -0.999509
BONE = 14
BONE_NAME = Bip001 R UpperArm
PARENT_ID = 13
LOCALTM 
MAT 0.0998335 0.990033 0.0993348 0.0
MAT -0.995004 0.0993347 0.00996672 0.0
MAT 0.0 -0.0998335 0.995004 0.0
MAT 4.1708 0.0 0.0 1.0
WORLDTM 
MAT -0.0998335 -0.990033 0.0993346 0.0
MAT 0.995004 -0.0993347 0.00996808 0.0
MAT -1.36406e-006 0.0998335 0.995004 0.0
MAT -6.90608 55.985 1.79522 1.0
ANI_RANGE = 0f 100f
KEY_POS = 1
FRAME_POS 0f 4.1708 0.0 0.0 
KEY_ROT = 1
FRAME_ROT 0f 0.0 0.0 0.0 1.0
KEY_SCALE = 1
FRAME_SCALE 0f 1.0 1.0 1.0 
VERTEX = 45
-7.42988 45.8894 2.24932
-7.4886 44.7789 1.56833
-7.53259 43.2875 1.4199
-7.72388 41.6259 1.66782
-8.17464 36.9353 1.44895
-9.22278 37.138 1.48024
-8.86633 41.8164 1.6971
-8.7627 43.5509 1.45739
-8.58886 44.7937 1.58337
-8.30406 45.8894 2.24932
-7.14574 44.6039 2.55328
-7.17632 43.1671 2.40836
-9.10164 43.4705 2.4559
-8.91857 44.7689 2.5855
-7.42989 45.7939 3.11827
-7.47544 44.5791 3.55541
-7.51526 43.0867 3.40687
-7.71365 41.5079 2.83498
-8.41602 36.9053 2.14024
-8.9698 37.0296 2.15929
-8.85611 41.6985 2.86426
-8.74537 43.3501 3.44436
-8.57572 44.5939 3.57045
-8.30407 45.7939 3.11827
-7.86698 47.325 2.84679
-7.86698 47.003 3.43326
-8.30407 47.0228 3.25329
-8.48511 47.0705 2.81882
-8.30406 47.1183 2.38434
-7.86697 47.138 2.20438
-7.42988 47.1182 2.38435
-7.24884 47.0705 2.81882
-7.42989 47.0228 3.2533
-7.86697 46.3606 3.62026
-8.48512 46.3886 3.36575
-8.74116 46.4561 2.7513
-8.48511 46.5236 2.13686
-7.86697 46.5516 1.88236
-7.24883 46.5236 2.13686
-6.99279 46.4561 2.75131
-7.24883 46.3886 3.36575
-7.86698 45.7741 3.29823
-8.48511 45.8416 2.68379
-7.86697 45.9091 2.06935
-7.24884 45.8416 2.6838
INDEX = 86
1 0 10
2 1 11
11 1 10
3 2 11
7 6 12
8 7 13
13 7 12
9 8 13
10 14 15
10 0 44
11 10 16
16 10 15
3 11 17
17 11 16
4 3 18
18 3 17
5 4 19
19 4 18
6 5 20
20 5 19
12 20 21
12 6 20
13 21 22
13 12 21
42 13 23
23 13 22
5 3 4
6 3 5
6 2 3
7 2 6
7 1 2
8 1 7
0 1 43
9 43 8
18 17 19
19 17 20
17 16 20
20 16 21
16 15 21
21 15 22
22 41 23
15 14 41
25 24 26
26 24 27
27 24 28
28 24 29
29 24 30
30 24 31
31 24 32
32 24 25
33 25 34
34 25 26
34 26 35
35 26 27
35 27 36
36 27 28
36 28 37
37 28 29
37 29 38
38 29 30
38 30 39
39 30 31
39 31 40
40 31 32
40 32 33
33 32 25
41 33 23
23 33 34
23 34 42
42 34 35
42 35 9
9 35 36
9 36 43
43 36 37
43 37 0
0 37 38
0 38 44
44 38 39
44 39 14
14 39 40
14 40 41
41 40 33
15 41 22
10 44 14
9 13 42
43 1 8
FACE-NORMAL = 86
0.942856 0.136538 -0.30394
0.940972 0.00592328 -0.338434
0.945047 0.0128368 -0.326683
0.922512 -0.158694 -0.351835
-0.947163 0.0122927 -0.320517
-0.938521 0.162169 -0.30476
-0.938219 0.162772 -0.305368
-0.87495 0.396426 -0.278044
0.946503 0.0772472 0.313314
0.921304 0.115876 -0.371177
0.946915 -0.0521521 0.317224
0.948819 -0.0562468 0.310771
0.94749 -0.317229 -0.0403556
0.928174 -0.224225 0.297012
0.940251 -0.105463 0.323738
0.988806 -0.147339 -0.0235506
-0.191616 -0.977804 -0.0847513
-0.221251 -0.9679 -0.119239
-0.997034 0.0752058 0.0163337
-0.938203 -0.0292232 0.344849
-0.941469 -0.053759 0.332785
-0.990356 -0.138447 -0.00531555
-0.9351 0.0928747 0.341996
-0.932525 0.0967623 0.347899
-0.863994 0.312969 0.394417
-0.870374 0.333526 0.362228
-0.0204136 0.0485584 -0.998612
-0.0176509 0.0476397 -0.998709
-0.0490076 -0.141872 -0.988671
-0.0586813 -0.133228 -0.989347
-0.00906127 0.0992964 -0.995017
-0.012216 0.102537 -0.994654
0.353252 0.475423 -0.805721
-0.338811 0.551415 -0.762331
0.000503218 -0.149331 0.988787
0.0004362 -0.149312 0.98879
-0.0320693 -0.336837 0.941017
-0.0416124 -0.328609 0.943549
0.00906485 -0.0992799 0.995018
0.0122162 -0.102504 0.994658
-0.333898 0.397628 0.854637
0.350688 0.305408 0.885293
-0.156561 0.865745 0.475368
-0.377966 0.889928 0.255284
-0.377963 0.924128 -0.0559583
-0.156543 0.94831 -0.276046
0.156558 0.948309 -0.276044
0.377968 0.924126 -0.0559581
0.37797 0.889931 0.25527
0.156549 0.865747 0.475368
-0.357399 0.261026 0.896734
-0.357407 0.261035 0.896728
